>mmu print 
Input Address  | Type          | Next Level    | Output Address | Properties
  - 0xF0075000 | Small Page    |               | SP:0x2E481000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0076000 | Small Page    |               | SP:0x2E482000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0077000 | Small Page    |               | SP:0x2E483000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0078000 | Small Page    |               | SP:0x2E484000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0079000 | Small Page    |               | SP:0x2E485000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF007A000 | Small Page    |               | SP:0x2E486000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF007B000 | Small Page    |               | SP:0x2E487000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF007C000 | Small Page    |               | SP:0x2E488000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF007D000 | Small Page    |               | SP:0x2E489000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF007E000 | Small Page    |               | SP:0x2E48A000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF007F000 | Small Page    |               | SP:0x2E48B000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0080000 | Small Page    |               | SP:0x2E48C000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0081000 | Small Page    |               | SP:0x2E48D000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0082000 | Small Page    |               | SP:0x2E48E000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0083000 | Small Page    |               | SP:0x2E48F000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0084000 | Small Page    |               | SP:0x2E490000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0085000 | Small Page    |               | SP:0x2E491000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0086000 | Small Page    |               | SP:0x2E492000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0087000 | Small Page    |               | SP:0x2E493000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0088000 | Small Page    |               | SP:0x2E494000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0089000 | Small Page    |               | SP:0x2E495000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF008A000 | Small Page    |               | SP:0x2E496000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF008B000 | Small Page    |               | SP:0x2E497000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF008C000 | Small Page    |               | SP:0x2E498000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF008D000 | Small Page    |               | SP:0x2E499000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF008E000 | Small Page    |               | SP:0x2E49A000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF008F000 | Small Page    |               | SP:0x2E49B000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0090000 | Small Page    |               | SP:0x2E49C000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0091000 | Small Page    |               | SP:0x2E49D000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0092000 | Small Page    |               | SP:0x2E49E000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0093000 | Small Page    |               | SP:0x2E49F000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0094000 | Small Page    |               | SP:0x2E4A0000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0095000 | Small Page    |               | SP:0x2E4A1000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0096000 | Small Page    |               | SP:0x2E4A2000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0097000 | Small Page    |               | SP:0x2E4A3000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0098000 | Small Page    |               | SP:0x2E4A4000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF0099000 | Small Page    |               | SP:0x2E4A5000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF009A000 | Small Page    |               | SP:0x2E4A6000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF009B000 | Small Page    |               | SP:0x2E4A7000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF009C000 | Fault         |               |                | 
  - 0xF009D000 | Small Page    |               | SP:0x2E4A8000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF009E000 | Small Page    |               | SP:0x2E4A9000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF009F000 | Small Page    |               | SP:0x2E4AA000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A0000 | Small Page    |               | SP:0x2E4AB000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A1000 | Small Page    |               | SP:0x2E4AC000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A2000 | Small Page    |               | SP:0x2E4AD000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A3000 | Small Page    |               | SP:0x2E4AE000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A4000 | Small Page    |               | SP:0x2E4AF000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A5000 | Small Page    |               | SP:0x2E4B0000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A6000 | Small Page    |               | SP:0x2E4B1000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A7000 | Small Page    |               | SP:0x2E4B2000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00A8000 | Fault         |               |                | 
  - 0xF00A9000 | Fault         |               |                | 
  - 0xF00AA000 | Small Page    |               | SP:0xFFC02000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00AB000 | Fault         |               |                | 
  - 0xF00AC000 | Small Page    |               | SP:0xFFC02000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00AD000 | Fault         |               |                | 
  - 0xF00AE000 | Small Page    |               | SP:0xFFC02000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00AF000 | Fault         |               |                | 
  - 0xF00B0000 | Small Page    |               | SP:0xFFC02000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00B1000 | Fault         |               |                | 
  - 0xF00B2000 | Small Page    |               | SP:0xFF311000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00B3000 | Fault         |               |                | 
  - 0xF00B4000 | Small Page    |               | SP:0xFFD03000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00B5000 | Fault         |               |                | 
  - 0xF00B6000 | Small Page    |               | SP:0xFFCFE000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00B7000 | Fault (x23)   |               |                | 
  - 0xF00CE000 | Small Page    |               | SP:0xFFD06000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00CF000 | Fault         |               |                | 
  - 0xF00D0000 | Small Page    |               | SP:0xFF802000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00D1000 | Small Page    |               | SP:0xFF803000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00D2000 | Fault         |               |                | 
  - 0xF00D3000 | Small Page    |               | SP:0x2E4F9000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00D4000 | Small Page    |               | SP:0x2E4FA000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00D5000 | Small Page    |               | SP:0x2E4FB000  | nG=0, S=1, AP=0x1, TEX=0x1, C=1, B=1, XN=1
  - 0xF00D6000 | Fault         |               |                | 
  - 0xF00D7000 | Small Page    |               | SP:0x2EF20000  | nG=0, S=1, AP=0x1, TEX=0x0, C=0, B=1, XN=1
  - 0xF00D8000 | Small Page    |               | SP:0x2EF21000  | nG=0, S=1, AP=0x1, TEX=0x0, C=0, B=1, XN=1
  - 0xF00D9000 | Fault         |               |                | 
  - 0xF00DA000 | Small Page    |               | SP:0x2EF40000  | nG=0, S=1, AP=0x1, TEX=0x0, C=0, B=1, XN=1
  - 0xF00DB000 | Small Page    |               | SP:0x2EF41000  | nG=0, S=1, AP=0x1, TEX=0x0, C=0, B=1, XN=1
  - 0xF00DC000 | Fault (x32)   |               |                | 
  - 0xF00FC000 | Small Page    |               | SP:0xFF312000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF00FD000 | Fault (x3)    |               |                | 
 + 0xF0100000  | Page Table    | SP:0x2EC20C00 |                | PXN=0, Domain=0
  - 0xF0100000 | Fault (x28)   |               |                | 
  - 0xF011C000 | Small Page    |               | SP:0xFF312000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF011D000 | Fault (x31)   |               |                | 
  - 0xF013C000 | Small Page    |               | SP:0xFF312000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF013D000 | Fault (x31)   |               |                | 
  - 0xF015C000 | Small Page    |               | SP:0xFF312000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF015D000 | Fault (x31)   |               |                | 
  - 0xF017C000 | Small Page    |               | SP:0xFF312000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xF017D000 | Fault (x131)  |               |                | 
 - 0xF0200000  | Fault (x236)  |               |                | 
 + 0xFEE00000  | Page Table    | SP:0x2F7FB800 |                | PXN=0, Domain=2
  - 0xFEE00000 | Small Page    |               | SP:0xFFFFC000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xFEE01000 | Small Page    |               | SP:0xFFFFD000  | nG=0, S=1, AP=0x1, TEX=0x1, C=0, B=0, XN=1
  - 0xFEE02000 | Fault (x254)  |               |                | 
 + 0xFEF00000  | Page Table    | SP:0x2F7FBC00 |                | PXN=0, Domain=2
  - 0xFEF00000 | Fault (x256)  |               |                | 
 - 0xFF000000  | Fault (x12)   |               |                | 
 + 0xFFC00000  | Page Table    | SP:0x2F7FA800 |                | PXN=0, Domain=0
  - 0xFFC00000 | Fault (x256)  |               |                | 
 + 0xFFD00000  | Page Table    | SP:0x2F7FAC00 |                | PXN=0, Domain=0
  - 0xFFD00000 | Fault (x256)  |               |                | 
 + 0xFFE00000  | Page Table    | SP:0x2F7FD800 |                | PXN=0, Domain=1
  - 0xFFE00000 | Fault (x256)  |               |                | 
 + 0xFFF00000  | Page Table    | SP:0x2F7FDC00 |                | PXN=0, Domain=1
  - 0xFFF00000 | Fault (x240)  |               |                | 
  - 0xFFFF0000 | Small Page    |               | SP:0x2F7FE000  | nG=0, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0xFFFF1000 | Small Page    |               | SP:0x2F7FF000  | nG=0, S=1, AP=0x5, TEX=0x1, C=1, B=1, XN=0
  - 0xFFFF2000 | Fault (x14)   |               |                | 
+ 0xFFFFFFFF   | TTBR1         | SP:0x00004000 |                | EAE=0, PD1=0, PD0=0, N=0, IRGN=0x2, NOS=0, RGN=0x1, S=1
>info actlr
>info registers actlr
ACTLR       0x0000004F

